artist,genre,Start,End,Location,Hotttnesss,Discovery,Familiarity
Jus Bleezy,rap,United States,9999,9999,0.275512,0.263756,0.25247535688343387
Patrone,rap,"Arenzano, Liguria, IT",9999,9999,0.229484,0.259629,0.24852486552832564
Treboey,rap,none,9999,9999,0.0,0.252154,0.0
Brooks Buford,rap,"Montgomery, AL, US",2000,2010,0.313372,0.42453,0.4063731754262432
Warheit,rap,"Palermo, Sicily, IT",2000,2010,0.351438,0.427109,0.40884187356165
David Rolas,rap,"Compton, CA, US",9999,9999,0.328111,0.4103,0.39275178168183067
Lunaman,rap,"Atlanta, GA, US",9999,9999,0.23805,0.412681,0.39503094812634554
Homeliss Derilex,rap,"California, US",9999,9999,0.316205,0.419263,0.4013314410023626
A.I.G.,rap,"New York, NY, US",9999,9999,0.247074,0.414374,0.39665153980654866
Ruthless Bastards,rap,"New York, NY, US",1995,2005,0.256206,0.411695,0.39408711859493367
Gifted,rap,"Missouri City, TX, US",9999,9999,0.453644,0.391859,0.3483894342403654
MC Clemens,rap,"Copenhagen, Hovedstaden, DK",1989,9999,0.366805,0.414043,0.3963346964242998
UNLV,rap,"New Orleans, LA, US",9999,9999,0.319738,0.396397,0.37944340239661867
Ohene,rap,"Pennsylvania, US",1997,9999,0.322928,0.37883,0.36262772959914186
More Or Les,rap,"Quebec, Quebec, CA",2000,2010,0.306337,0.383704,0.3672932723335246
Duo Live,rap,"New York, NY, US",9999,9999,0.338531,0.388271,0.3716649452239485
Dina Rae,rap,"Los Angeles, CA, US",9999,9999,0.340331,0.387949,0.3713567169185584
Lodeck,rap,"New York, NY, US",2000,2010,0.284582,0.38342,0.3670214187970936
QF,rap,"Amsterdam,Netherlands",9999,9999,0.271708,0.387692,0.3711107086127036
Dagha,rap,"Boston, MA, US",2000,2010,0.307786,0.385541,0.3690517052434674
Giant Panda,rap,"Los Angeles, CA, US",2002,9999,0.435403,0.387463,0.3533108597412091
Cydal,rap,none,1990,2000,0.219504,0.376186,0.3600968114641998
Capitol Eye,rap,"Los Angeles, CA, US",2000,2010,0.30613,0.375074,0.3590323708567657
Kurzer Prozess,rap,"Nuremberg, Bavaria, DE",2007,9999,0.295435,0.372402,0.1854746119551581
Carré Rouge,rap,"Marseille, Provence-Alpes-Cote d'Azur, FR",9999,9999,0.23041,0.382439,0.3660823754194922
Commodore 64,rap,"New York, NY, US",1992,9999,0.400099,0.383019,0.3665880556657429
E.C. Illa,rap,"Chicago, IL, US",1990,9999,0.308405,0.38243,0.36607376034263345
Choong Family,rap,United Kingdom,2005,2009,0.294324,0.371871,0.3559663607258203
Anticon,rap,"Los Angeles, CA, US",1990,2000,0.533677,0.369135,0.29251811693365076
Greedy,rap,"Dumaguete City, Central Visayas, PH",1990,2010,0.331679,0.370806,0.354946909964204
Intonation,rap,"Cologne, North Rhine-Westphalia, DE",1990,2000,0.28281,0.365614,0.3499769678474795
Paul Wall & Chamillionaire,rap,"Houston, TX, US",9999,9999,0.330454,0.363313,0.34777437986393117
Andre Nickatina & Equipto,rap,"Woodland, CA, US",9999,9999,0.297714,0.366476,0.35080210076439333
B.A.S.K.O.,rap,United States,1996,9999,0.235671,0.3664,0.35072935122647514
Tum Tum,rap,"Dallas, TX, US",2000,2010,0.393441,0.356409,0.3411656586825239
Double R,rap,"Atlanta, GA, US",1990,2000,0.395749,0.352866,0.337774190092471
Jade Foxx,rap,"Los Angeles, CA, US",9999,9999,0.293742,0.35396,0.33882140054618765
Thug Lordz,rap,United States,2000,2010,0.235268,0.431275,0.41282969691647947
Dom Pachino,rap,"New York, NY, US",1997,2009,0.373688,0.435085,0.41647674612000807
Cashflow,rap,"Bornova, İzmir, TR",9999,9999,0.424675,0.435489,0.40301703782676196
Gabriel Teodros,rap,"Beacon Hill, Seattle, WA, US",1999,9999,0.389731,0.429302,0.41094108062289364
Yung Ralph,rap,"Atlanta, GA, US",2007,9999,0.393825,0.427817,0.4095195929412034
Ghetto Mafia,rap,"Atlanta, GA, US",1993,2005,0.289435,0.427763,0.40946790248005105
DJ Alpiste,rap,Brazil,9999,9999,0.356696,0.427125,0.40885718925384334
Thai,rap,"Portland, OR, US",2000,2010,0.448607,0.425346,0.3808231918510832
Crunchy Black,rap,"Memphis, TN, US",2013,9999,0.427431,0.424991,0.3918136772067599
K-Solo,rap,"Bronx, New York, NY, US",1987,9999,0.444387,0.423361,0.3812740075762801
CNN,rap,"Queensbridge, New York, NY, US",9999,9999,0.363033,0.439492,0.42069526208849894
Brisco,rap,"Opa-Locka, FL, US",2001,9999,0.475705,0.470627,0.4056568231499243
Street Military,rap,"Houston, TX, US",1990,2010,0.378635,0.470612,0.4504842834044594
Drag-On,rap,"Bronx, New York, NY, US",1997,9999,0.369533,0.470531,0.45040674771273087
DJ Casper,rap,"Hyde Park, Boston, MA, US",1999,2001,0.295168,0.435667,0.4170338544235392
Witchdoctor,rap,"Atlanta, GA, US",1995,9999,0.396767,0.435031,0.4164250556588557
Intouchable,rap,France,1992,9999,0.32093,0.436479,0.41781112580234897
SupaJan,rap,"Copenhagen, Hovedstaden, DK",9999,9999,0.299334,0.435166,0.4165542818117366
Magik,rap,"Katowice, Poland",1992,2000,0.470125,0.437991,0.38051226873926536
Linguistics,rap,"Los Angeles, CA, US",9999,9999,0.253421,0.436957,0.41826868210662366
Buddha Monk,rap,"New York, NY, US",1990,2000,0.343892,0.439081,0.42030184024528366
Sauce Money,rap,"Brooklyn, New York, NY, US",1990,2010,0.39859,0.428296,0.40997810647624017
Bates,rap,"Eschwege, Hesse, DE",1987,2001,0.3942,0.428139,0.40982782124659345
Cesar Comanche,rap,"Jacksonville, NC, US",2001,9999,0.36034,0.433815,0.4152610630521652
Warcloud,rap,"Los Angeles, CA, US",9999,9999,0.344289,0.433596,0.41505142951526947
RPK,rap,"Chicago, IL, US",1998,9999,0.332553,0.42641,0.40817276925895546
I-Rocc,rap,"Los Angeles, CA, US",2000,2010,0.246639,0.427124,0.4088562320230813
김진표,rap,South Korea K-pop Hip-Hop Neowiz Bugs|name = Kim Jin-pyo (김진표)|notable_instruments = |occupation = Singer|years_active = 1995–present}},1995,9999,0.275717,0.423264,0.4051613212814486
The Last Emperor,rap,"Philadelphia, PA, US",2002,2009,0.483862,0.423097,0.3604914401946587
Project Born,rap,"Flint, MI, US",1989,9999,0.335065,0.422778,0.40469610713107723
Dontcha,rap,"Ile-de-France, FR",1990,1990,0.38474,0.421606,0.40357423267791837
Non-Prophets,rap,"Providence, RI, US",1998,2004,0.37957,0.421449,0.40342394744827165
"Lady ""Bitch"" Ray",rap,Germany,9999,9999,0.216598,0.424484,0.4063291428111874
Indo G,rap,"Memphis, TN, US",1995,9999,0.36097,0.42107,0.40306115698944295
Škabo,rap,"Belgrade, Serbia",1997,9999,0.335285,0.420583,0.4025949856083095
Facção Central,rap,Brazil,1989,9999,0.366965,0.429958,0.24555527894303794
Fat Bastard,rap,"Dallas, TX, US",9999,9999,0.32032,0.432694,0.4141880073678724
The Gambit,rap,"Turku, Finland Proper, FI",2005,9999,0.321722,0.433804,0.4152505335137823
Zealous1,rap,"California, US",2001,9999,0.328023,0.428304,0.40998576432233685
Freekey Zekey,rap,"Harlem, New York, NY, US",1998,9999,0.445809,0.435274,0.3912298960660042
Big Herk,rap,Canada,2002,9999,0.333668,0.41378,0.3960829447338725
Bavgate,rap,"Fremont, Seattle, WA, US",1997,2003,0.341908,0.41436,0.3966381385758795
Fred Durst,rap,"Jacksonville, FL, US",1993,9999,0.464775,0.438832,0.38412262720317447
Killa Tay,rap,"Fresno, CA, US",1995,9999,0.349548,0.424194,0.406051545890184
LIN QUE,rap,"New York, NY, US",9999,9999,0.298958,0.425863,0.4076491640320971
Medina Green,rap,"New York, NY, US",1990,2000,0.35575,0.42552,0.4073208338807034
Prozack Turner,rap,"Oakland, CA, US",9999,9999,0.329261,0.394658,0.3777787781013598
Pop Shuvit,rap,"Kuala Lumpur, Kuala Lumpur, MY",2001,9999,0.40126,0.396202,0.3786053081269502
W Witrynach Odbicia,rap,none,9999,9999,0.180202,0.390899,0.3741805476666974
Charlie Boy,rap,"Los Angeles, CA, US",2000,2010,0.369914,0.392922,0.37611702549838716
Young Droop,rap,"Merced, CA, US",1990,2010,0.285302,0.40379,0.3865202094206834
Pete Miser,rap,"New York, NY, US",1995,9999,0.324363,0.401952,0.3847608192799785
Q-Strange,rap,"Rhode Island, US",2000,2010,0.337333,0.406265,0.3888893555568339
Mastamind,rap,"Detroit, MI, US",1991,9999,0.348754,0.402552,0.38533515773722715
T Nutty,rap,SACRAMENTO CA,2000,2010,0.295414,0.402063,0.38486707189456953
Rasaq,rap,"Houston, TX, US",1997,2005,0.246643,0.401325,0.38416063559215374
Muja Messiah,rap,"Minneapolis, MN, US",2000,2010,0.374037,0.40427,0.38697968018648227
Native Guns,rap,"Los Angeles, CA, US",2002,2007,0.308804,0.404064,0.3867824906494936
GFE,rap,"North Carolina, US",9999,9999,0.321999,0.404774,0.38746212449057116
Proton,rap,"Atlanta, GA, US",2000,2010,0.317583,0.407846,0.3904027373916839
Project Wyze,rap,"Sudbury, Ontario, CA",1996,2003,0.35173,0.405631,0.38828247125367454
Mystik,rap,"Mississippi, US",9999,9999,0.364026,0.413928,0.39622461488666055
Peedi Peedi,rap,"Flemington, Melbourne, Victoria, AU",2001,9999,0.343564,0.413716,0.3960216819650993
Qwel & Jackson Jones,rap,none,9999,9999,0.220435,0.412449,0.3948088705895427
Lovebug Starski,rap,United States,1970,1990,0.361288,0.410735,0.39316817706333596
57th Street Rogue Dog Villians,rap,"Kansas City, MO, US",9999,9999,0.298069,0.40822,0.3907607416967022
Da Muzicianz,rap,"Atlanta, GA, US",9999,9999,0.297241,0.410069,0.39253066137579
Don Cisco,rap,"Frisco, TX, US",1992,9999,0.271261,0.397267,0.38027619315962913
MadHatter,rap,"Queretaro, Queretaro de Arteaga, MX",2000,2010,0.363012,0.390019,0.3733381845960661
Stieber Twins,rap,"Heidelberg, Germany",1983,9999,0.399125,0.389286,0.19387649047244976
Johnson&Jonson,rap,"Long Beach, CA, US",2008,9999,0.318306,0.388337,0.3717281224542458
Assasin,rap,"Cleveland, OH, US",9999,9999,0.335529,0.394162,0.37730399164336764
Brother Reade,rap,"Los Angeles, CA, US",2000,2010,0.30744,0.392275,0.3754976971953208
Tunnel Rats,rap,"Newmarket, England, GB",1993,9999,0.349907,0.401447,0.38427741774512764
Grandaddy Souf,rap,"Memphis, TN, US",2000,2010,0.232899,0.346947,0.3321083412117136
Littles,rap,"Toronto, Ontario, CA",9999,9999,0.349626,0.347409,0.3325505818237951
Oktane,rap,"Florida, US",9999,9999,0.352616,0.350066,0.3350939439586442
Holiday styles,rap,"Syracuse, NY, US",1994,9999,0.231363,0.345085,0.3303259775327188
A-Butta,rap,United States,9999,9999,0.239858,0.338945,0.32444858065354154
Pure Doze,rap,"Dortmund, North Rhine-Westphalia, DE",1960,2000,0.263497,0.335013,0.3206847492970391
DukeDaGod,rap,"Harlem, New York, NY, US",2000,2010,0.280597,0.350648,0.3356510522621754
Talegueros,rap,Spain,9999,9999,0.232065,0.342291,0.32765147478346457
Knightowl,rap,"Los Angeles, CA, US",1993,9999,0.320849,0.340419,0.3258595387968489
Big Rob,rap,"Racine, WI, US",9999,9999,0.356407,0.337082,0.3226652597437847
Reem,rap,United States,9999,9999,0.374973,0.332254,0.31804374962445764
Soldiers of Allah,rap,"Los Angeles,California,United States",2003,9999,0.301237,0.343382,0.0951866070223496
Big Pokey,rap,"Houston, TX, US",1995,9999,0.406388,0.493016,0.46783215674302403
PJ & Duncan,rap,"Newcastle upon Tyne, England, GB",1988,9999,0.361618,0.487409,0.4665628885151338
Creutzfeld & Jakob,rap,"Witten, Germany",1998,2004,0.380458,0.486546,0.4657367983674579
P. Diddy & The Bad Boy Family,rap,"New York, NY, US",1991,2010,0.295118,0.482111,0.46149147993762873
Optimus Rhyme,rap,"Washington, DC, US",2000,2008,0.363704,0.481307,0.4607218664049156
Cuban Link,rap,"Havana, Ciudad de la Habana, CU",1989,9999,0.495131,0.479748,0.40222597182903574
Celly Cel,rap,"Vallejo, CA, US",1990,9999,0.387611,0.478661,0.45818903380844933
Marz,rap,"Garden City, KS, US",2000,2010,0.477977,0.460823,0.3959305467247135
Juggaknots,rap,"New York, NY, US",1995,9999,0.431044,0.46075,0.42267254926869674
2 Skinnee J's,rap,"Brooklyn, NY",2008,9999,0.40219,0.467048,0.4457386963264293
Just-Ice,rap,"New York, NY, US",1986,9999,0.436252,0.466709,0.42507306942633966
Swifty McVay,rap,"Detroit, MI, US",1996,9999,0.405736,0.456981,0.43402432417279047
Psykick Lyrikah,rap,"Rennes, Brittany, FR",2000,2010,0.335587,0.459196,0.43955653702454284
Whiskey Blanket,rap,"Boulder, CO, US",2003,9999,0.316635,0.458998,0.4393670053336508
Fast Crew,rap,"Auckland, Auckland, NZ",1999,2008,0.339121,0.454321,0.43489003705939794
Loc,rap,"Long Beach, CA, US",1997,9999,0.40898,0.456115,0.4312853801751706
Just Blaze,rap,"Brooklyn, New York, NY, US",1997,9999,0.598649,0.456336,0.32687160992804365
Automatikk,rap,"Nuremberg, Bavaria, DE",9999,9999,0.384172,0.45678,0.4372438675033552
La Chat,rap,"Memphis, TN, US",2001,9999,0.338054,0.461664,0.4419189825453587
Schäffer The Darklord,rap,"New York, NY, US",2004,2009,0.402202,0.454294,0.4335595028369095
Ms. Toi,rap,United States,2000,2010,0.332672,0.453511,0.4341146801421124
Lil Menace,rap,"Los Angeles, CA, US",2000,2010,0.332858,0.448033,0.4288709700274327
Gröûp X,rap,"Florida, US",1999,2011,0.356362,0.452155,0.4328166752287305
Afront,rap,Poland,2002,9999,0.29509,0.444801,0.4257772002043869
La the Darkman,rap,"Grand Rapids, MI, US",1995,9999,0.38662,0.450395,0.431131949087468
Sky Balla,rap,"San Francisco, CA, US",9999,9999,0.29178,0.443594,0.42462182267455517
TBMA,rap,Sandusky Ohio,9999,9999,0.350096,0.443141,0.42418819713933253
Spearhead,rap,"San Francisco, CA, US",1986,9999,0.475804,0.439621,0.3788781393100691
Mr. Magic,rap,"Ocala, FL, US",1979,2002,0.389831,0.441223,0.4223522285376612
Franky Kubrick,rap,"Stuttgart, Baden-Wurttemberg, DE",9999,9999,0.379581,0.440161,0.4213356494683312
Lightheaded,rap,"Portland, OR, US",9999,9999,0.428446,0.449144,0.41350299598385915
T-Nutty,rap,"California, US",2002,9999,0.317379,0.45415,0.4347263505990821
Lightnin' Rod,rap,"Brooklyn, New York, NY, US",1960,9999,0.349952,0.454333,0.43490152382854297
AKIR,rap,"New York, NY, US",2003,9999,0.404632,0.454279,0.43210918829742834
Lil Eazy-E,rap,"Compton, CA, US",2004,9999,0.415039,0.452631,0.42445658453133883
Benefit,rap,"Atlanta, GA, US",2000,2010,0.328699,0.451629,0.43231317184787593
Dre Dog,rap,"San Francisco, CA, US",1992,9999,0.356406,0.449361,0.4301421724794763
Brasco,rap,"Detroit, MI, US",2005,9999,0.343804,0.452266,0.4329229278433216
DL Incognito,rap,"Ottawa, Canada",1998,9999,0.364067,0.451265,0.4319647398504785
Critical Bill,rap,"Mount Clemens, MI, US",2002,9999,0.357847,0.461679,0.44193334100678994
Salah Edin,rap,"Marrakesh, مراكش ـ تانسيفت ـ الحوز, MA",2003,2011,0.351215,0.46843,0.4483956058815987
Chip Fu,rap,"Brooklyn, New York, NY, US",1991,1996,0.392601,0.46621,0.4462705535897789
Phaseone,rap,"New York, NY, US",2010,9999,0.339538,0.45898,0.4393497751799333
Pikku G,rap,Finland,9999,9999,0.273286,0.457779,0.43820014103467403
Taktloss,rap,Germany,9999,9999,0.316216,0.44317,0.4242159568314328
Verses,rap,"Brighton, England, GB",2011,9999,0.25109,0.447459,0.4283215195699982
Boom Bap Project,rap,"Seattle, WA, US",2001,9999,0.360532,0.44175,0.4228566891492779
Sicknature,rap,"Copenhagen, Hovedstaden, DK",1999,9999,0.37976,0.446618,0.42751648849908813
Wordburglar,rap,"Halifax, Nova Scotia, CA",2000,2010,0.384685,0.443567,0.424595977443979
Sev Statik,rap,"New York, NY, US",1997,9999,0.304855,0.456128,0.4366197530464783
Outsidaz,rap,"Newark, NJ, US",1991,9999,0.396901,0.459337,0.43969150656199624
40 Cal.,rap,"Harlem, NY",2004,9999,0.398083,0.457583,0.4380125238053062
R-mean,rap,"Los Angeles, CA, US",2000,2000,0.376052,0.451174,0.43187763185112915
Mr. Bones,rap,"Florida, US",2000,2010,0.388138,0.454139,0.4347158210606992
Kia Shine,rap,"Memphis, TN, US",1998,9999,0.3702,0.454508,0.43506903921190715
Guè Pequeno,rap,"Milan, Italy",1997,9999,0.381845,0.452637,0.4332780604560536
Taichi,rap,none,2004,9999,0.462764,0.462319,0.4058249965353881
Royal Family,rap,"Atlanta, GA, US",2000,2010,0.383698,0.458808,0.43918513148885535
Tommy Wright III,rap,"Memphis, TN, US",2000,2000,0.386889,0.464741,0.4448643816002819
Rahim,rap,"Douglasville, GA, US",2000,2010,0.416515,0.499117,0.46710333269642085
Mokobé,rap,"Paris, France",2000,2010,0.419398,0.498217,0.4644213429132655
Special Ed,rap,"Charlotte, NC, US",1989,9999,0.500779,0.498051,0.41418874398725064
Yung Berg,rap,"Chicago, IL, US",2001,9999,0.440856,0.499542,0.4520888184104749
Weerd Science,rap,"Kingston, NY, US",1993,9999,0.385824,0.498718,0.4773882112035078
Boyz N Da Hood,rap,"Atlanta, GA, US",2003,9999,0.452804,0.506076,0.4504633385246329
Nick Cannon,rap,"San Diego, CA, US",1998,9999,0.521288,0.506058,0.40845264046220514
Tag Team,rap,"Atlanta, GA",1993,1995,0.429942,0.496648,0.45629626913251
Akrobatik,rap,"Boston, MA, US",1998,9999,0.481399,0.494571,0.42286798955753346
Rhymefest,rap,"Chicago, IL, US",1996,9999,0.527508,0.494536,0.39550244066907664
Edo Maajka,rap,"Brčko, Brčko Distrikt, BA",1992,9999,0.381455,0.493552,0.47244315708659734
Fisz,rap,"Warsaw, Masovian, PL",1997,9999,0.397321,0.493208,0.47211386970444147
Styles,rap,"Saskatchewan, CA",2009,9999,0.458204,0.493142,0.4356542640123915
Yungstar,rap,"Houston, TX, US",1990,2000,0.387716,0.492101,0.47105421525081786
Big Moe,rap,Houston Texas,1995,2007,0.497294,0.490663,0.41009972773427805
E.S.G.,rap,"Houston, TX, US",1993,9999,0.496613,0.497736,0.41641922509492096
Violadores del Verso,rap,"Zaragoza, Spain ",1998,9999,0.482251,0.493913,0.42179434343752
King Syze,rap,"Philadelphia, PA, US",1998,9999,0.414091,0.493097,0.4630045666273202
Hi-C,rap,"Compton, CA, US",1990,2004,0.40986,0.492802,0.4654148055050299
Audible Mainframe,rap,"Boston, MA, US",2000,2010,0.356951,0.492544,0.47147826847841967
Doniu,rap,none,2010,9999,0.379116,0.492854,0.4717750100146648
Mitchy Slick,rap,"San Diego, CA, US",2000,2010,0.395997,0.486922,0.46609671713400036
Kemo The Blaxican,rap,"Los Angeles, CA, US",2000,2010,0.362293,0.484725,0.46399368114970846
Lord Tariq,rap,"Bronx, New York, NY, US",1996,1999,0.365234,0.48455,0.4638261657663442
Cory Gunz,rap,"Bronx, New York, NY, US",2003,9999,0.523477,0.483832,0.3892554537053653
The 49ers,rap,"Tokyo, Tokyo Prefecture, JP",1995,9999,0.423519,0.483511,0.44816981264056494
Angie Martinez,rap,"New York, NY, US",1996,9999,0.428313,0.483699,0.4453974990349496
Heather B.,rap,"Atlanta, GA, US",1992,9999,0.374064,0.484394,0.46367683776745966
Villebillies,rap,"Louisville, KY, US",2001,9999,0.376349,0.486758,0.4659397312890191
Rampage,rap,"Flatbush, New York, NY, US",1990,9999,0.434309,0.486187,0.44400321158621775
Sick Jacken,rap,"Pico-Union, Los Angeles, CA, US",9999,9999,0.407528,0.486342,0.4607806558695446
Ms. Krazie,rap,"Los Angeles, CA, US",2000,2010,0.340164,0.485609,0.46483987314338804
2Mex,rap,"Los Angeles, CA, US",1993,9999,0.439311,0.486839,0.44153578230606305
The Disposable Heroes of Hiphoprisy,rap,"San Francisco, CA, US",1990,1993,0.41603,0.483357,0.4526549673894578
Unknown Prophets,rap,"Minneapolis, MN, US",2000,2010,0.358862,0.482494,0.4618580993195057
Mellow Man Ace,rap,"South Gate, CA, US",1987,9999,0.429065,0.478432,0.4400916133339947
Willie D,rap,"Houston, TX, US",1988,9999,0.474166,0.478039,0.41294319494535614
Skillz,rap,"Richmond, VA, US",1992,9999,0.547587,0.477379,0.37046392094476893
Another Bad Creation,rap,"Atlanta, GA, US",1988,1994,0.397259,0.47427,0.4539858335321517
Akira The Don,rap,United Kingdom,2004,2014,0.34701,0.473914,0.45364505938085087
Smoothe Da Hustler,rap,"Brownsville, New York, NY, US",1994,9999,0.393467,0.472871,0.45264666769600037
Vakill,rap,"Chicago, IL, US",1991,9999,0.404364,0.4735,0.45055703758188365
South Central Cartel,rap,"Los Angeles, CA",1991,9999,0.411963,0.471498,0.44401538679737684
Typical Cats,rap,"Chicago, Illinois ",2000,9999,0.442225,0.502112,0.4535537636514408
m-flo,rap,"Tokyo, Tokyo Prefecture, JP",2012,9999,0.451365,0.501223,0.4470389234969546
Tungtvann,rap,Norway,1999,2007,0.349299,0.494234,0.4730959884663366
Visionaries,rap,"Los Angeles, CA, US",1995,9999,0.470373,0.497024,0.43164732600442496
Pescozada,rap,El Salvador,1998,9999,0.358032,0.496538,0.4753014481421712
개코,rap,"Seoul, South Korea",2003,9999,0.316847,0.502671,0.4811721444060139
Devin,rap,"Texas, US",2010,9999,0.521388,0.496262,0.40048705992690287
Extince,rap,"Oosterhout, North Brabant, NL",1987,9999,0.364469,0.497881,0.47658700905564594
Killa Kyleon,rap,"houston, texas",2001,9999,0.452061,0.478806,0.426631502043239
Yo Majesty,rap,"Tampa, FL, US",2000,2010,0.414314,0.475161,0.4460269105991362
Liroy,rap,"Kielce, Swietokrzyskie, PL",1982,9999,0.388379,0.476163,0.455797871364771
Lazee,rap,"Sofielund, Kronoberg, SE",2005,9999,0.408875,0.477127,0.45121832358197034
Princess Anies,rap,"Paris, Ile-de-France, FR",2000,2000,0.339664,0.476897,0.45650047874413846
Shorty,rap,"Chicago, IL, US",1991,1994,0.457604,0.475442,0.4203700767533373
All Natural,rap,"Chicago, IL, US",1990,2010,0.475251,0.468166,0.40379478805529606
Iso H,rap,"Helsinki, Uusimaa, FI",1997,9999,0.316699,0.467255,0.4472708597361535
SpaceKees,rap,"Amersfoort, Utrecht, NL",9999,9999,0.276556,0.467477,0.4474833649653355
Luni Coleone,rap,"California, US",1995,9999,0.347654,0.466779,0.446815217893403
Chiens de Paille,rap,"Cannes, Provence-Alpes-Cote d'Azur, FR",9999,9999,0.317474,0.467593,0.4475944037337369
KP,rap,"Los Angeles, CA, US",2000,2000,0.371033,0.471747,0.4515707403194214
Foesum,rap,"Long Beach, CA, US",1986,9999,0.373802,0.47171,0.4515353227812244
