artist,genre,Start,End,Location,Hotttnesss,Discovery,Familiarity
Screwball,rap,"Queensbridge, New York, NY, US",1990,2010,0.395497,0.471467,0.4513027157060387
Koopsta Knicca,rap,"Memphis, TN, US",1991,9999,0.379186,0.500257,0.4788613893463503
Monie Love,rap,"London, England, GB",1988,9999,0.483513,0.503183,0.42894014122012997
Fat Pat,rap,"Houston, TX",1993,1998,0.480751,0.500781,0.42857194178819796
Kid Frost,rap,"East Los Angeles, CA, US",1984,9999,0.488854,0.498627,0.4218311931609297
Mokless,rap,"Paris, Ile-de-France, FR",1990,9999,0.331355,0.499083,0.4777376004316673
Playa Fly,rap,"Memphis, TN, US",1993,9999,0.473624,0.499901,0.43215899940793984
Trilogia,rap,none,2000,2010,0.400733,0.499913,0.4780537899891051
Chalie Boy,rap,"Houston, TX, US",2000,9999,0.413015,0.499234,0.46945820767281277
Doseone,rap,"Oakland, CA",1997,9999,0.483848,0.500134,0.42613778610792064
Violent J,rap,"Berkley, MI",1989,9999,0.471789,0.487604,0.42262172780370627
Ant Banks,rap,"Oakland, CA, US",1987,9999,0.395967,0.488865,0.46795661650472375
Supastition,rap,"North Carolina, US",2002,9999,0.467309,0.487434,0.4251488009221405
Rodney P,rap,"Battersea, London, England, GB",1997,9999,0.489773,0.487939,0.4122473167700121
Smoov-E,rap,"Summertown, TN, US",1992,9999,0.375752,0.487806,0.46694290912768
Evil Pimp,rap,"Tennessee, US",1996,9999,0.37524,0.482692,0.4620476310103978
Leeroy,rap,"Nashville, TN, US",1998,9999,0.421774,0.486019,0.4515756433506247
Ampichino,rap,"Akron, OH, US",1999,1999,0.360336,0.48681,0.46598950728864735
Romeo,rap,"New Orleans, LA, US",2001,9999,0.520717,0.485565,0.3922417305245055
Young Chris,rap,"Philadelphia, PA, US",1995,9999,0.497022,0.485598,0.40602526595658445
Terror Danjah,rap,"Great Britain, GB",2000,2010,0.420996,0.480886,0.4472839436360952
Kokane,rap,"Los Angeles, CA, US",1989,9999,0.460213,0.480891,0.423639002415529
Guerilla Maab,rap,"Lanham, MD, US",2000,2010,0.35178,0.494689,0.47353152846308344
504 Boyz,rap,"Owensboro, KY, US",2000,2006,0.391239,0.495588,0.47439207891819424
Blak Twang,rap,"Manchester, England, GB",1990,2010,0.40781,0.495067,0.46886632226996644
San Quinn,rap,"San Francisco, CA, US",1991,9999,0.458517,0.492403,0.4348110624825366
Kamini,rap,France,2000,2010,0.429521,0.492475,0.45272480898162537
Coolio,rap,"Compton, CA, US",1987,9999,0.611368,0.732768,0.514012705255799
Mapei,rap,"Stockholm, Stockholm, SE",2009,9999,0.507935,0.773223,0.6363967229272002
K.I.Z.,rap,"Berlin, Germany",2000,9999,0.537936,0.795611,0.6264726520907181
Mr. Probz,rap,"Zoetermeer, Netherlands",2005,9999,0.574186,0.860497,0.6409414046592078
MC Hammer,rap,"Oakland, CA, US",1985,9999,0.641486,0.793931,0.5290035110025376
Common Market,rap,"Seattle, WA, US",2005,2009,0.430669,0.562245,0.5160464176600893
Lowkey,rap,"Hattiesburg, MS, US",2003,2012,0.509111,0.560231,0.46030714946262263
The Latin Kings,rap,"Stockholm, Stockholm, SE",1990,2010,0.421992,0.56082,0.520919649457932
Westside Connection,rap,"Los Angeles, CA, US",1994,2005,0.540171,0.559078,0.4387496261121989
Club Dogo,rap,"milan, italy",1999,9999,0.515125,0.563963,0.45932551192304694
Jay Electronica,rap,"New Orleans, LA",2004,9999,0.585608,0.5914,0.43261411463310484
Pezet,rap,"Warsaw, Masovian, PL",1998,9999,0.490771,0.59334,0.5005826606464433
MC Solaar,rap,"Paris, France",1990,2010,0.526669,0.610516,0.48886399615604526
Andre Nickatina,rap,"San Francisco, CA",1992,9999,0.561309,0.58487,0.4444564563305463
UGK,rap,"Port Arthur, TX, US",1987,2007,0.626857,0.567235,0.3876489279444558
Hush,rap,Australia,1971,1977,0.497011,0.56424,0.47178802687418275
Jeru the Damaja,rap,"Brooklyn, NY",1986,9999,0.561283,0.570189,0.4333173971294831
Lloyd,rap,"New Orleans, LA, US",1996,9999,0.621892,0.56977,0.3926822576432477
Gravediggaz,rap,"New York, NY, US",2010,9999,0.56766,0.568434,0.4277376640955464
The 2 Live Crew,rap,"Los Angeles, CA, US",2014,2014,0.599499,0.566095,0.4049304769565043
Jamal,rap,"Radom, poland",2005,9999,0.580089,0.579187,0.4274124344509827
Kamelancien,rap,Morocco,1993,9999,0.413734,0.565961,0.5316817359226321
Spank Rock,rap,"Baltimore, MD",2005,9999,0.571219,0.559934,0.4190097296212658
Trzeci Wymiar,rap,Poland,1998,9999,0.418817,0.564468,0.526597884398128
J. Stalin,rap,none,2002,9999,0.431448,0.567435,0.5202510354097118
Huey,rap,"Kinloch, MO, US",2006,9999,0.501799,0.538247,0.44695754686540656
Jean Grae,rap,"New York, NY",1996,9999,0.559536,0.538591,0.4104075471615212
Kitty Kat,rap,"Berlin, Berlin, DE",2000,2010,0.523109,0.535371,0.4309538436995345
Mike Jones,rap,"Houston, TX",2001,9999,0.599369,0.537167,0.38431956183259686
Black Rob,rap,"Harlem, New York, NY",1993,9999,0.524308,0.533991,0.42908294521652207
Rumi,rap,"Long Island, NY, US",9999,9999,0.592633,0.531882,0.38471652628181885
Looptroop,rap,"Västerås, Vastmanland, SE",1991,9999,0.481097,0.531282,0.4544515441625015
MC Frontalot,rap,"San Francisco, CA, US",1999,9999,0.505179,0.538711,0.44515996719844064
Giggs,rap,"Peckham, London, England, GB",2005,9999,0.496881,0.537935,0.4498773008681015
Anno Domini Beats,rap,"London, England, GB",2004,9999,0.398008,0.53636,0.5134202915497603
O.G.C.,rap,"Brownsville, New York, NY, US",1994,9999,0.477404,0.537209,0.46193482884740705
Stack Bundles,rap,"Far Rockaway, New York, NY, US",2005,2007,0.509803,0.534818,0.43898456407856706
The LOX,rap,"Yonkers, NY, US",1994,9999,0.617513,0.535805,0.37201044099970043
Trick Daddy,rap,"Miami, FL, US",1996,9999,0.512207,0.533051,0.4360039288770898
Bizarre,rap,Detroit Michigan,1995,9999,0.535264,0.533922,0.4221007809412369
Tha Dogg Pound,rap,"Long Beach, CA, US",2005,9999,0.580715,0.517677,0.3816424866486541
MC Bogy,rap,"Berlin, Berlin, DE",9999,9999,0.353084,0.516571,0.49447765199893967
Ca$his,rap,"Chicago, IL",1997,9999,0.396701,0.517708,0.4955660233754257
Per Vers,rap,"Copenhagen, Hovedstaden, DK",1991,9999,0.372178,0.525417,0.5029453153203082
"Lisa ""Left Eye"" Lopes",rap,"Philadelphia, PA, US",1990,2002,0.57913,0.522696,0.3863102894300976
So Solid Crew,rap,"London, England, GB",1998,9999,0.520456,0.528678,0.4272326466262916
Keak da Sneak,rap,"Oakland, CA",1994,9999,0.506043,0.524313,0.43271982083346977
Mafia K'1 Fry,rap,France,1995,9999,0.431967,0.524648,0.4806778141531439
C-Murder,rap,"New Orleans, LA, US",1991,9999,0.544164,0.526254,0.41051340684030646
Aceyalone,rap,"Los Angeles, CA, US",1988,9999,0.539676,0.526182,0.413240952156414
SFDK,rap,"Seville, Andalusia, ES",1992,9999,0.443473,0.52779,0.4759244763349497
Tommy Tee,rap,"Oslo, Oslo Fylke, NO",1986,9999,0.366069,0.510681,0.48883956281028274
Bishop Lamont,rap,"Carson, CA, US",2004,9999,0.478664,0.511764,0.4392701451265699
ytcracker,rap,"La Mirada, California",1997,9999,0.401935,0.510251,0.4871400515761581
Sole,rap,"Portland, ME, US",1993,9999,0.528526,0.513162,0.4097794669168671
Copywrite,rap,"Columbus, OH, US",1998,9999,0.447119,0.509503,0.4571154892941006
Chief Kamachi,rap,"Philadelphia, PA, US",2015,9999,0.396667,0.509178,0.48740084497487496
Phat Kat,rap,"Detroit, MI, US",1993,9999,0.454306,0.508208,0.45141467941367586
The Outhere Brothers,rap,"Chicago, IL",1987,9999,0.389398,0.508389,0.486645589903593
Shinoflow,rap,"Barcelona, Catalonia, ES",2000,9999,0.375764,0.50749,0.4857850394484822
Dead Celebrity Status,rap,"Toronto, Ontario, CA",2003,9999,0.366899,0.506952,0.4852700492984826
D-Bo,rap,"Oklahoma, US",2000,2011,0.392177,0.507828,0.4861085834460655
Jay Dee,rap,"Detroit, MI, US",1993,2006,0.602046,0.509695,0.36307368528243616
C-mob,rap,United States,9999,9999,0.325012,0.508453,0.48670685267236624
7L & Esoteric,rap,"Boston, MA, US",1996,9999,0.522118,0.507392,0.40902897536367483
Prophet,rap,"New Jersey, US",1985,1991,0.569483,0.506727,0.38022301801177677
The Jacka,rap,"Hayward, CA, US",1998,2015,0.43367,0.506714,0.46315749686334645
Glasses Malone,rap,"Los Angeles, CA",2003,9999,0.525741,0.508292,0.4075686028765961
Nine,rap,Sweden,1994,9999,0.520996,0.509825,0.4116700071689156
TTC,rap,"Paris, France",1998,9999,0.544264,0.509315,0.3972398598223757
Baby Rasta Y Gringo,rap,Puerto Rico,2007,9999,0.381721,0.513048,0.4911053280241283
Bligg,rap,"Zurich, Canton of Zurich, CH",1995,9999,0.409532,0.515471,0.4870424230548888
Native Deen,rap,"Washington, DC, US",2000,2000,0.418454,0.513739,0.4795109797363539
Makaveli,rap,"Oakland, CA, US",1988,1996,0.50645,0.514624,0.4244726806844016
Gemelli Diversi,rap,"Milan, Lombardy, IT",1997,9999,0.440306,0.525336,0.47579474135689076
Xhelazz,rap,"Zaragoza, Aragon, ES",1997,9999,0.404755,0.52544,0.4997134221212919
Styles of Beyond,rap,"Los Angeles, CA, US",2012,9999,0.465597,0.52489,0.45892163373687733
Grayskul,rap,"Seattle, WA, US",2003,9999,0.461178,0.523336,0.4604081566936854
Mange Schmidt,rap,"Stockholm, Stockholm, SE",1990,2010,0.353105,0.516296,0.4942144135393674
Shahin Najafi,rap,"Bandar-e Anzali, Gilan, IR",2000,9999,0.44338,0.515156,0.46459191524043386
Messy Marv,rap,"San Francisco, CA, US",1995,9999,0.496602,0.519073,0.4342772002646404
Hot Boy$,rap,"New Orleans, LA, US",2007,9999,0.568616,0.515459,0.38729804967644393
Lil' KeKe,rap,"Houston, Texas",1993,9999,0.451778,0.515489,0.4594983387695277
Leila K,rap,"Bergsjon, Gothenburg, Vastra Gotaland, SE",2011,9999,0.428247,0.515822,0.4750200140690185
Kool Shen,rap,"Rowland Heights, CA, US",1989,9999,0.405129,0.51357,0.48817516336114025
J.R. Writer,rap,"Harlem, NY",2003,9999,0.521816,0.516105,0.4162380405392149
Oxide & Neutrino,rap,"London, England, GB",2011,9999,0.405163,0.516146,0.4906010014444228
Greydon Square,rap,"Compton, CA, US",2004,9999,0.336967,0.50621,0.4845597840730186
Freestyle Fellowship,rap,"Los Angeles, CA, US",1998,9999,0.531535,0.506666,0.4027871160839028
Field Mob,rap,"Albany, GA, US",1999,9999,0.428513,0.506831,0.466569305939298
Mac Mall,rap,"Vallejo, CA, US",1992,9999,0.429171,0.503645,0.46321647539263006
Outlawz,rap,"New Jersey, US",1993,9999,0.350246,0.503584,0.4820460960917939
Ferris MC,rap,"Hamburg, Hamburg, DE",1994,9999,0.393851,0.527027,0.5044864568472586
Seryoga,rap,"Homyel', Homyel'skaya Voblasts', BY",2002,9999,0.391703,0.517284,0.4951601575323034
Vacca,rap,"Kingston, Jamaica",2001,9999,0.402628,0.521051,0.4969805689319488
Trick Trick,rap,"Detroit, MI",1990,9999,0.442707,0.521078,0.47037129116891113
Crooked I,rap,"Long Beach, CA, US",1995,9999,0.574429,0.521311,0.38815053239049585
Dolla,rap,"Atlanta, GA, US",2000,2009,0.615669,0.521877,0.36346243372745046
Organized Konfusion,rap,"Queens, New York, NY, US",2009,9999,0.546664,0.534138,0.4150911888264574
Lil' Flip,rap,"Houston, TX",1997,9999,0.58939,0.531889,0.3867338456970819
Gangsta Boo,rap,"Memphis, TN, US",1991,9999,0.465048,0.518529,0.45370980912492653
Diamond D,rap,"bronx, ny",1987,9999,0.575805,0.520035,0.38636403316638
Just D,rap,"Stockholm, Stockholm, SE",1990,1995,0.431821,0.520974,0.47740783004924037
Big Shug,rap,"Boston, MA, US",1985,9999,0.476469,0.520496,0.44815661214322755
Alliance Ethnik,rap,"Paris, Ile-de-France, FR",1990,2000,0.364374,0.507765,0.4860482779080545
King Orgasmus One,rap,"Berlin, Berlin, DE",1998,9999,0.369228,0.506302,0.48464784930313
Afrika Bambaataa & The Soul Sonic Force,rap,"Bronx, New York, NY, US",1975,9999,0.444847,0.506395,0.455762498370277
K-Rino,rap,"Houston, TX",1983,9999,0.41944,0.505066,0.47077862399923787
Silkk the Shocker,rap,"New Orleans, LA, US",2000,2006,0.428315,0.504114,0.4641946676974324
N2Deep,rap,"San Francisco, CA, US",2008,9999,0.374232,0.503701,0.4821580920909573
Main Concept,rap,"Munich, Bavaria, DE",1990,9999,0.402226,0.503941,0.4809248027364434
Young Bleed,rap,"Baton Rouge, LA, US",1997,9999,0.424949,0.507581,0.46955662835652756
Reef the Lost Cauze,rap,"Philadelphia, PA, US",1998,9999,0.533477,0.508258,0.40288522634947
The Dayton Family,rap,"Flint, MI, US",1993,9999,0.467874,0.507229,0.4420628777425647
Herreløse,rap,"Oslo, Oslo Fylke, NO",2010,9999,0.332711,0.504726,0.48313925362209037
The Psycho Realm,rap,"Cathedral City, CA, US",1994,9999,0.440201,0.526975,0.4773485568936938
Blueprint,rap,"San Francisco, CA",1999,9999,0.570922,0.519588,0.3889985294638276
Capone-N-Noreaga,rap,"Queens, New York, NY, US",2013,9999,0.565363,0.53627,0.40497698557278194
André 3000,rap,"Atlanta, GA ",1991,9999,0.638062,0.560415,0.37565358685184824
Pimp C,rap,"Port Arthur, TX, US",1987,2007,0.615666,0.558029,0.38864252918532805
Näääk,rap,"Stockholm, Stockholm, SE",2000,9999,0.383506,0.566408,0.5421831614887701
Onyx,rap,"South Jamaica, New York, NY, US",1988,9999,0.631646,0.588427,0.39884160601043855
Travis Porter,rap,"Decatur, GA ",2008,9999,0.629694,0.611851,0.4161132444792948
Kaos,rap,"Washington, DC, US",2000,2010,0.536809,0.570425,0.44991778827821777
Cee Lo Green,rap,Atlanta Georgia ,1994,9999,0.701572,0.75351,0.4485959292661692
Sean Paul,rap,"Kingston, Jamaica ",1997,9999,0.711933,0.786617,0.45851841714609076
Twiztid,rap,"Detroit, MI",1997,9999,0.58563,0.576445,0.42165960321465096
El-P,rap,"New York, NY, US",1993,9999,0.678865,0.574028,0.35725253803586693
Krayzie Bone,rap,"Cleveland, OH",1992,9999,0.52745,0.572718,0.4580674341649243
Zion I,rap,"Oakland, CA, US",1996,9999,0.579001,0.572551,0.42324303461625445
Nesli,rap,"Senigallia, Italy",1999,9999,0.464442,0.56955,0.4987770817144502
Nipsey Hussle,rap,"Los Angeles, CA",2003,9999,0.59901,0.580453,0.41553177957345727
Boot Camp Clik,rap,"Brooklyn, New York, NY, US",2002,9999,0.585861,0.577354,0.4221688560238354
The Grouch,rap,"Oakland, CA, US",1994,9999,0.554216,0.575362,0.4420191281658369
The Opposites,rap,The Netherlands,2004,9999,0.423204,0.574769,0.5329881459254369
dead prez,rap,New York,1996,9999,0.629527,0.571128,0.3885293304257943
Killah Priest,rap,"Brooklyn, New York, NY, US",1993,9999,0.578269,0.569847,0.42173148776784286
Ying Yang Twins,rap,"Atlanta, GA",1997,9999,0.591195,0.568355,0.4120512472090317
Fintelligens,rap,Finland,1997,9999,0.399525,0.581545,0.55667276353439
Sims,rap,"Minneapolis, MN, US",2001,9999,0.455871,0.54978,0.48727550811753206
Gorilla Zoe,rap,"Atlanta, GA",2005,9999,0.536995,0.552921,0.4359902153467693
KNA Connected,rap,"Copenhagen, Hovedstaden, DK",2000,2010,0.386131,0.547738,0.5243116631607179
Freundeskreis,rap,"Stuttgart, Germany",1996,2007,0.532715,0.549279,0.43589665253457316
Conejo,rap,"Los Angeles, CA, US",1990,2010,0.404978,0.547685,0.5207106415544093
Lords of the Underground,rap,"Raleigh, NC, US",1990,9999,0.518663,0.549611,0.44532091195898554
Ironik,rap,"Wood Green, London, England, GB",2000,2010,0.445864,0.547372,0.4919474617566925
Soulja Slim,rap,"New Orleans, LA, US",1992,2003,0.468404,0.546552,0.47597873720267336
Mann,rap,"Los Angeles, CA, US",2008,9999,0.494161,0.548294,0.4603364569491153
Kool Moe Dee,rap,"Harlem, New York, NY, US",1976,9999,0.570927,0.548235,0.4104423941748084
Marčelo,rap,"Paraćin, Pomoravlje, RS",1997,9999,0.456497,0.564626,0.49999637645239015
Spice 1,rap,"Hayward, California",1991,9999,0.560667,0.558646,0.4249486618369993
YoungBloodZ,rap,"Atlanta, GA",1997,9999,0.510167,0.552279,0.4530765629637178
Marco Polo,rap,"Toronto, Ontario, CA",2000,9999,0.573198,0.552156,0.41191136333732925
ABN,rap,Belgium,2000,2010,0.508033,0.550346,0.45289459128702475
Mr. Capone-E,rap,"Los Angeles, CA",2000,9999,0.482746,0.551306,0.47047584616141364
King Geedorah,rap,"London, UK",1997,9999,0.421945,0.546122,0.5073001027715105
Akwid,rap,"Los Angeles, CA",2003,9999,0.483703,0.544516,0.4640491086660449
Piotta,rap,"Rome, Lazio, IT",1994,9999,0.394822,0.543092,0.5198643690400897
MV Bill,rap,"Rio de Janeiro, Brazil",1998,9999,0.459248,0.543321,0.47928331771074106
Scribbling Idiots,rap,"Ohio, US",9999,9999,0.33861,0.545023,0.5217127816416681
DJ Kool,rap,"Washington, DC, US",1979,9999,0.455189,0.547894,0.48606645926719183
Petos,rap,"Helsinki, Uusimaa, FI",9999,9999,0.318201,0.552549,0.5289169003570896
Chino XL,rap,"East Orange, NJ",1992,9999,0.547069,0.542778,0.42154682824896744
Shawnna,rap,"Chicago, IL, US",1996,9999,0.50161,0.546776,0.45416399258510703
Scred Connexion,rap,France,1990,9999,0.421344,0.550071,0.5113902363800127
Petter,rap,"Stockholm, Stockholm, SE",1998,9999,0.558383,0.632093,0.4825110688639826
Xzibit,rap,"Los Angeles, CA",1995,9999,0.692451,0.625537,0.37922083742098334
Fabolous,rap,"Brooklyn, NY ",1998,9999,0.739675,0.63562,0.3490383703200889
Chiddy Bang,rap,"Philadelphia, PA",2009,9999,0.575305,0.613623,0.45625457098412464
JME,rap,Hackney England,2002,9999,0.570479,0.620348,0.4647557293540683
Cam'ron,rap,"Harlem, NY",1993,9999,0.670292,0.620636,0.39254520039870866
Nik & Jay,rap,"Copenhagen, Hovedstaden, DK",2002,9999,0.444737,0.603297,0.5430585184750322
Lloyd Banks,rap,"South Jamaica, NY",1999,9999,0.649686,0.601642,0.3951034409003564
Traphik,rap,"Long Beach, CA, US",2006,9999,0.440899,0.603099,0.5457760902338066
Slim Thug,rap,"Houston, TX, US",1998,9999,0.642951,0.605432,0.40236719341631527
R.A. The Rugged Man,rap,"Long Island, NY, US",1992,9999,0.573094,0.622032,0.4641148812050317
Professor Green,rap,"London, England",2005,9999,0.580697,0.624284,0.460248556723242
Deez Nuts,rap,"Melbourne, Australia",2007,9999,0.552262,0.624385,0.48111394852262523
Lil' Kim,rap,"New York, NY",1994,9999,0.713773,0.612122,0.35544754687985164
The Cataracs,rap,"Berkeley, CA",2003,2014,0.527908,0.612756,0.4897577641051007
Warren G,rap,"Long Beach, CA, US",1992,9999,0.663845,0.62265,0.398547847071649
Prinz Pi,rap,"West Berlin, NJ, US",1998,9999,0.502293,0.622521,0.5165692852534369
Pretty Ricky,rap,"Miami, FL, US",1997,9999,0.608815,0.623688,0.4393530414773999
Nach,rap,"Alicante, Valencia, ES",1995,9999,0.676071,0.617117,0.3861087478023964
D12,rap,"Detroit, MI, US",1996,9999,0.642888,0.621256,0.41292954531810105
Jurassic 5,rap,"Los Angeles, CA, US",2013,9999,0.661934,0.621501,0.39920950993632454
Will Smith,rap,"Los Angeles, CA, US",1997,9999,0.744739,0.695843,0.37776101868943396
Diddy - Dirty Money,rap,"New York, NY",2007,2012,0.576802,0.633495,0.46992188784870725
Busta Rhymes,rap,"New York , NY",1989,9999,0.760697,0.655944,0.34305316886638787
B-Tight,rap,"Palm Springs, CA, US",1998,9999,0.382745,0.597556,0.5719989852660687
Flobots,rap,"Denver, CO, US",2000,9999,0.528885,0.594301,0.4743193172624359
Michael Franti,rap,"San Francisco, CA, US",1986,9999,0.629592,0.603663,0.4106165639450095
Das Bo,rap,"Hamburg, Hamburg, DE",2000,2010,0.40058,0.587767,0.5621836290860176
Donguralesko,rap,"Poznan, Greater Poland, PL",1994,9999,0.444498,0.593663,0.5345636904406527
Hieroglyphics,rap,"Oakland, CA, US",1991,9999,0.611689,0.589056,0.4129829965836268
Kottonmouth Kings,rap,"Placentia, CA",1994,9999,0.613531,0.595136,0.4159674904633337
Main Source,rap,"New York, NY",1989,1994,0.543245,0.589155,0.4602182552532648
Neneh Cherry,rap,"Stockholm, Sweden",1981,9999,0.613136,0.582693,0.40753887834625924
Kardinal Offishall,rap,"Toronto, Canada",1994,9999,0.578011,0.580493,0.42978534263608553
K'naan,rap,"Mogadishu, Banaadir, SO",2001,9999,0.599014,0.605345,0.4333485162372287
Papoose,rap,"Bedford-Stuyvesant, New York, NY, US",1998,9999,0.622415,0.644608,0.44386688664363627
T-Rock,rap,"Georgia, US",2000,2010,0.456087,0.607411,0.5381920934075154
Vanilla Ice,rap,"Dallas, TX",1985,9999,0.6281,0.589417,0.4019529607569558
Juelz Santana,rap,"Harlem, NY",1995,9999,0.584016,0.592729,0.4346877845157145
Scribe,rap,"Mumbai, Maharashtra, IN",2005,9999,0.428495,0.652791,0.6009494139000127
Tinie Tempah,rap,"London, UK",2005,9999,0.647232,0.815116,0.5376371119066858
Soprano,rap,"Marseille, Provence-Alpes-Cote d'Azur, FR",2000,9999,0.559173,0.837633,0.6386348074985863
Frauenarzt,rap,"Berlin, Germany",2008,9999,0.405302,0.592095,0.5626843023836026
Scarface,rap,"Houston, TX",1988,9999,0.681794,0.598296,0.370280807122241
Chakuza,rap,"Linz, Austria ",2006,9999,0.48608,0.592915,0.5035876910270479
Snowgoons,rap,Germany,1999,9999,0.518428,0.592884,0.48054852839064494
Favorite,rap,"Essen, Germany",2003,9999,0.500561,0.60067,0.49968589216886633
Master P,rap,"New Orleans, LA, US",1990,9999,0.67564,0.591854,0.3706040643396204
Kool Savas,rap,"Aachen, Germany",1995,9999,0.592514,0.590656,0.4273104404183535
Azad,rap,"Sanandaj, Iran",1988,9999,0.537452,0.588662,0.4638551321629665
Boss AC,rap,"Lisbon, Lisbon, PT",1994,9999,0.383504,0.590102,0.5648637871655171
Bushido,rap,"Bonn, North Rhine-Westphalia, DE",1998,9999,0.610374,0.588406,0.4134293956354708
Celph Titled,rap,"Tampa, FL",1993,9999,0.522477,0.587987,0.4737490896928993
Rakim,rap,"Wyandanch, NY, US ",1985,9999,0.721046,0.593309,0.33930446052386143
Disiz la Peste,rap,"Evry, France",1999,9999,0.432254,0.584685,0.5354712054023323
Big Daddy Kane,rap,"Brooklyn, New York, NY, US",1987,9999,0.681159,0.593429,0.3677151182377868
Madlib,rap,"Los Angeles, CA, US",1993,9999,0.678423,0.582875,0.36306342462386576
