artist,genre,Start,End,Location,Hotttnesss,Discovery,Familiarity
Chip,rap,"Los Angeles, CA, US",2004,9999,0.402422,0.541797,0.5169135201720503
Molesta Ewenement,rap,"Warsaw, Masovian, PL",1995,9999,0.418554,0.541434,0.5052914827614355
Delinquent Habits,rap,"Los Angeles, CA",1991,9999,0.460023,0.541607,0.47725344014406446
Cormega,rap,"Queensbridge, New York, NY, US",1989,9999,0.584192,0.539398,0.395465772462571
Rev Run,rap,"Queens, New York, NY, US",1981,9999,0.499243,0.538829,0.4490946022698162
Ice-T,rap,"Newark, NJ",1982,9999,0.618818,0.540441,0.37440669403868976
Erik og Kriss,rap,"Bærum Kommune, Akershus Fylke, NO",2002,9999,0.379301,0.540612,0.5174904367501287
Dark Lotus,rap,"Detroit, MI, US",1998,2013,0.45613,0.541457,0.47972522533924233
Abradab,rap,"Katowice, Poland",1994,9999,0.414127,0.543099,0.5099299323138128
Remy Ma,rap,"Castle Hill, New York, NY, US",1999,9999,0.587853,0.539351,0.39312671062040244
Planet Asia,rap,"Fresno, CA, US",1998,9999,0.559782,0.540766,0.4119089047677688
Shing02,rap,"Tokyo, Japan",1996,9999,0.449932,0.540776,0.48327914548706347
Ms. Dynamite,rap,"Archway, London, England, GB",2001,9999,0.547515,0.542892,0.4213504463412841
Young MC,rap,"New York, NY",1989,9999,0.560387,0.55343,0.42116265261441205
Ison & Fille,rap,"Stockholm, Sweden",1994,9999,0.395412,0.553524,0.5298502003501185
Heikki Kuula,rap,Finland,2010,9999,0.365011,0.557012,0.533189021248257
TLF,rap,France,2005,9999,0.407778,0.55688,0.5274310319715235
Ill Bill,rap,"Brooklyn, New York, NY, US",1991,9999,0.558729,0.556071,0.4242536461282568
Beastie Boys,rap,"New York, NY ",1981,2012,0.794288,0.672775,0.32286833456175085
Jermaine Dupri,rap,"Atlanta, GA, US",1984,9999,0.542622,0.664999,0.5199519695067699
Mos Def,rap,"Brooklyn, NY",1994,9999,0.753534,0.651893,0.3467808149747065
Gym Class Heroes,rap,"Geneva, NY ",1997,9999,0.653672,0.643441,0.41954602340260827
Ghostface Killah,rap,"Staten Island, New York, NY, US",1992,9999,0.702464,0.629153,0.37388902513276007
The Notorious B.I.G.,rap,"New York, NY",1992,1997,0.792734,0.861676,0.4152773696481485
Dr. Dre,rap,"Los Angeles, CA, US",1984,9999,0.854596,0.865693,0.3431535816513946
Porta,rap,"Barcelona, Catalonia, ES",2006,9999,0.630374,0.649205,0.4410018480575796
Common,rap,"Chicago, IL, US",1992,9999,0.801722,0.648882,0.3050389827909279
T-Pain,rap,"Tallahassee, FL",2004,9999,0.740984,0.639846,0.35032736936415665
Eazy-E,rap,"Compton, CA, US",1986,1995,0.730917,0.806028,0.45127158154915803
N.W.A,rap,"Compton, CA, US",1998,2002,0.751206,0.800058,0.4279191298035522
Youssoupha,rap,France,2005,9999,0.531423,0.749536,0.5959621797259047
Usher,rap,"Atlanta, Georgia ",1991,9999,0.792643,0.764945,0.3687497867923573
Nicky Jam,rap,Puerto Rico,1994,9999,0.607155,0.940234,0.6641614692803306
Fugees,rap,"South Orange, NJ",2004,2005,0.673536,0.665909,0.4186305833039724
LL Cool J,rap,"Bay Shore, NY, US",1984,9999,0.735761,0.634285,0.35135607201334573
Jack Parow,rap,"Bellville, Cape Town, Western Cape, ZA",2010,9999,0.395855,0.627956,0.6010988004333309
Armand Van Helden,rap,"Boston, MA",1990,9999,0.653295,0.669595,0.4368954677048552
The Alchemist,rap,"Beverly Hills, CA",1993,9999,0.625543,0.631422,0.43248268288628955
Cartel De Santa,rap,"Santa Catarina, Mexico",1996,1996,0.521055,0.634811,0.5125483342054551
Sido,rap,"Ortsteil Prenzlauer Berg, Berlin, Berlin, DE",1997,9999,0.604509,0.8503,0.6032569715753499
Lil Jon,rap,"Atlanta, GA, US",1993,9999,0.706763,0.858894,0.5059898211610929
DJ BoBo,rap,"Kölliken, Canton of Aargau, CH",1989,9999,0.515954,0.639766,0.5204321089776907
Maître Gims,rap,"paris, france",2006,9999,0.458758,0.906027,0.7997875741325693
Bliss n Eso,rap,"Sydney, Australia ",2000,9999,0.566238,0.718173,0.5416094879933131
T.I.,rap,"Atlanta, GA",1996,9999,0.823452,0.751864,0.3313750648162339
Eminem,rap,"detroit, MI",1992,9999,0.884282,0.889624,0.3119768962643085
Kelis,rap,"New York, NY",1997,9999,0.682716,0.663834,0.4101163650082752
MC HotDog,rap,Taiwan,9999,9999,0.391086,0.664748,0.6363172346318147
Hurricane Chris,rap,"Shreveport, LA, US",2006,9999,0.548985,0.667383,0.5168165691685619
Kid Cudi,rap,"Brooklyn, NY",2003,9999,0.754709,0.673011,0.3570277585480991
Ice Cube,rap,"Los Angeles, CA",1984,9999,0.757212,0.816532,0.43060898044453894
Souls of Mischief,rap,"Oakland, CA, US",1991,9999,0.596964,0.551712,0.3962730610488883
Afroman,rap,"Palmdale, CA, US",1992,9999,0.449581,0.547441,0.489474477394169
JAW,rap,Canada,2000,2010,0.461759,0.599693,0.5271544237827195
Asa,rap,"Lagos, Lagos, NG",2000,9999,0.522955,0.60218,0.4848427357731279
TEDE,rap,"Warsaw, Masovian, PL",1996,9999,0.422885,0.594888,0.5518864834991061
Yung Joc,rap,"Atlanta, GA",2004,9999,0.607313,0.598767,0.4228460886226892
David Banner,rap,"Jackson, MS, US",1996,9999,0.626412,0.599006,0.4096723635059344
Krizz Kaliko,rap,"Kansas City, MO",1999,9999,0.550626,0.599232,0.4628846957318257
Mala Rodríguez,rap,"Jerez de la Frontera, Spain",1998,9999,0.563282,0.599259,0.45400539250163613
Swollen Members,rap,"Vancouver, Canada",1992,9999,0.570444,0.597364,0.44756090932798187
Aesop Rock,rap,"Northport, NY",1996,9999,0.655405,0.606829,0.3944397433528616
Manafest,rap,"Pickering, Canada",2000,9999,0.496813,0.594596,0.49731178435860857
Nate Dogg,rap,"Long Beach, CA, US",1992,2011,0.649554,0.590902,0.3881417974686702
Prozak,rap,"Saginaw, MI, US",1999,9999,0.538435,0.596008,0.46895206858106775
Mood Ruff,rap,"Ontario, CA",2000,2010,0.291042,0.32463,0.3107458222943521
G.T.W.,rap,none,9999,9999,0.193181,0.324447,0.31057064906489135
Graveyard Soldjas,rap,"Louisiana, US",1990,2010,0.227599,0.269818,0.2582780897631689
New Legends,rap,"Leeds, England, GB",9999,9999,0.285804,0.2709,0.25931381344774046
The Alumni,rap,United States,2000,9999,0.267952,0.272798,0.2611306374341702
Swiss Beats,rap,"Bronx, New York, NY, US",1994,9999,0.386752,0.272516,0.26086069835926334
Brother D,rap,"Louisiana, US",9999,9999,0.284078,0.293668,0.2811080434388005
Mighty Joseph,rap,"Brooklyn, Nova Scotia, CA",2000,2010,0.254379,0.288337,0.17805625067644473
The Third Estate,rap,"Rochester, NY, US",2003,9999,0.221814,0.285864,0.2736378145715205
Drilla,rap,"Maszewo, West Pomeranian, PL",9999,9999,0.275893,0.325029,0.31112775736842246
Little Bruce,rap,"Vallejo, CA, US",1989,2008,0.297905,0.417372,0.3995213176312674
Black Dynasty,rap,"London, England, GB",1980,2010,0.272381,0.351373,0.3363450445646841
S.B.,rap,"Pennsylvania, US",9999,9999,0.318257,0.34611,0.33130713906385184
P.K.O.,rap,"Texas, US",2000,2000,0.244114,0.37367,0.35768841886680397
Pat Cash,rap,"Melbourne, Victoria, AU",9999,9999,0.274634,0.363718,0.3481620583225739
Mac Shawn,rap,"Vallejo, CA, US",1994,1998,0.264561,0.370254,0.35441851858353535
Katastrophe,rap,"San Francisco, CA, US",1997,9999,0.377168,0.364958,0.3493490244675544
Pompa,rap,"Malmö, Skane, SE",1992,1995,0.311946,0.331172,0.1448553224435088
Crown J,rap,"Seoul, Seoul, KR",2006,9999,0.345823,0.314528,0.30107587713580997
Eighteen,rap,"Padang, West Sumatra, ID",9999,9999,0.316519,0.319523,0.3058572447924045
Menacide,rap,"Grand Rapids, MI, US",9999,9999,0.30709,0.320037,0.30634926140411417
Zu Ninjaz,rap,none,9999,9999,0.299545,0.320257,0.306559852171772
D.O.E.,rap,"Queens, New York, NY, US",2005,9999,0.324714,0.296851,0.2841549089545043
Jim Gittum,rap,"Los Angeles, CA, US",9999,9999,0.242376,0.295826,0.28317374742337126
Sacre Scuole,rap,Milan Italy,1999,9999,0.310825,0.303796,0.20289379621708697
Solé,rap,"Maryland, US",1993,9999,0.319932,0.301949,0.2890348713795932
Poverty,rap,"New England, US",1999,9999,0.322364,0.301694,0.28879077753526256
Spliff Star,rap,"Brooklyn, Brooklyn, LA, US",1996,9999,0.316155,0.293299,0.2807548252875926
Opus Akoben,rap,"Washington, DC, US",1990,2000,0.281146,0.293647,0.2810879415927968
Fort Nox,rap,"Stockholm, Stockholm, SE",9999,9999,0.177858,0.308377,0.2951879507182498
General Kane,rap,"Center City, Philadelphia, PA, US",1978,1988,0.214879,0.301511,0.2886156043058017
Conceit,rap,"Los Angeles, CA, US",2004,2007,0.288874,0.276474,0.2646494177155799
Panzers,rap,Spain,2003,9999,0.334868,0.286139,0.2739010530310927
Sylla,rap,La Ferté sous Jouarre,9999,9999,0.251598,0.285808,0.27358420964884395
Righteous B,rap,"Steubenville, OH, US",2000,2010,0.281901,0.274538,0.2627962189601912
Audible Thoughts,rap,"South Carolina, US",9999,9999,0.214592,0.266807,0.255395867938543
The Cartel,rap,"Chicago, IL, US",2003,9999,0.300861,0.309711,0.29646489655486585
Cash Money Millionaires,rap,"New Orleans, LA, US",1996,2001,0.393499,0.295739,0.2830904683470702
Stackwell,rap,"Seattle, WA, US",9999,9999,0.134806,0.29707,0.28436454249140003
Dante Spinetta,rap,"Autonomous City of Buenos Aires, AR",2002,9999,0.29656,0.301679,0.2887764190738313
Autnoyz,rap,"Steubenville, OH, US",2000,2000,0.211255,0.283273,0.2711576296669686
T-Style,rap,"Tennessee, US",9999,9999,0.249405,0.283291,0.2711748598206861
Pyranja,rap,"Rostock, Mecklenburg-Vorpommern, DE",1994,9999,0.331275,0.281807,0.26975432936975785
Coley Cole,rap,"Fresno, CA, US",2000,2010,0.263815,0.28142,0.2693838810648326
Soul Company,rap,"Mumbai, Maharashtra, IN",9999,9999,0.290183,0.324338,0.31046631091182453
The Devil'z Rejects,rap,Afghanistan,9999,9999,0.278753,0.318341,0.3047257980316248
Renz Julian,rap,"Oakland, CA, US",2000,2010,0.325712,0.32285,0.309041951537848
Birmingham J,rap,"Birmingham, England, GB",2000,2000,0.254302,0.262206,0.25099164920220834
Da Committee,rap,"Atlanta, GA, US",9999,9999,0.196415,0.261816,0.25061832920499677
Mike Saiz,rap,Texas,9999,9999,0.138577,0.261321,0.2501444999777667
Duke James,rap,"Chicago,Illinois,United States",9999,9999,0.16607,0.156052,0.03890195396120107
Dummys,rap,none,9999,9999,0.015813,0.073732,0.0
DJ Twinkiller & DJ Mbr,rap,none,9999,9999,0.118326,0.06799,0.0
Ashor,rap,none,9999,9999,0.036936,0.094762,0.017966461750476365
Double SOG,rap,none,9999,9999,0.0,0.0,0.0
Cerosiete,rap,none,9999,9999,0.0,0.0,0.0
GRZ : Tripple F,rap,none,9999,9999,0.0,0.0,0.0
E Class : Lil Keke : Paul Wall : Yung Redd,rap,none,9999,9999,0.0,0.0,0.0
Archie Lee : Coota Bang : E-Class : Yung Redd,rap,none,9999,9999,0.0,0.0,0.0
Gurlfriend,rap,"South Sioux City,Nebraska,United States",9999,9999,0.141921,0.0,0.0
Foundation Click,rap,"St. Petersburg, Saint Petersburg Federal City, RU",9999,9999,0.11633,0.0,0.006460350413284609
Atllas,rap,"Glendale, AZ, US",9999,9999,0.281061,0.3058,0.2927211670443671
Wreckelekt,rap,"San Francisco, CA, US",9999,9999,0.197996,0.31415,0.30071404390774337
Vonnie,rap,United States,9999,9999,0.191017,0.310149,0.2968841636286573
T-Ray,rap,"Fort Lauderdale, FL, US",9999,9999,0.345086,0.310763,0.2974719033165751
Under One Flag,rap,"Wilmington, NC, US",2007,9999,0.361,0.305541,0.2924732442769881
Inner City Posse,rap,"Delray, Detroit Michigan",1989,9999,0.352531,0.305394,0.1534970320859119
Jay Da Menace,rap,"New Orleans, LA, US",9999,9999,0.16989,0.307827,0.2946614737991053
Streetz-n-Young Deuces,rap,"Milwaukee, WI, US",2004,9999,0.264391,0.306123,0.29303035258051924
Tafs,rap,Switzerland,2010,9999,0.276593,0.309359,0.29612795132661335
Dub-L,rap,"New York, NY, US",1997,9999,0.308792,0.308904,0.2956924113298665
Buckwheat Boys,rap,"Miami, FL, US",1997,2002,0.288451,0.309316,0.29608679040384384
The Korn Kobblers,rap,none,1930,1950,0.197439,0.307284,0.2941416974952953
GFK,rap,"Quebec, Quebec, CA",1996,2009,0.376303,0.306402,0.29329741996313985
Unforgiven,rap,"Washington, DC, US",1985,1988,0.338317,0.305953,0.29286762335096544
Baby Ghatti,rap,"Tennessee, US",9999,9999,0.042801,0.252882,0.2420664295765652
B.A.H.,rap,none,9999,9999,0.111523,0.252809,0.2419965517309333
Lyricalz,rap,none,9999,9999,0.218902,0.247615,0.18158619574114818
Chola,rap,"Casa Grande,Arizona,United States",9999,9999,0.357463,0.249601,0.1011609625638347
The Mr Move,rap,"New York, NY, US",9999,9999,0.240614,0.245352,0.23485848193809533
Chlyklass,rap,Switzerland,2000,2010,0.335241,0.250756,0.240031356976381
Phillibustas,rap,none,9999,9999,0.262236,0.237671,0.22750599245455125
童子-T,rap,"Boston, MA, US",2000,9999,0.307926,0.237417,0.22726285584098266
Sun Zoo,rap,"Providence, RI, US",9999,9999,0.287645,0.254133,0.24326392525992852
Beta Erko,rap,none,2000,2010,0.179575,0.263633,0.252357617499698
Orthadox,rap,"Texas, US",9999,9999,0.236018,0.26157,0.2503828504375249
MTZ,rap,"Kielce, Swietokrzyskie, PL",9999,9999,0.190153,0.255605,0.24467296894171175
Hungry Mob,rap,"Portland, OR, US",9999,9999,0.167011,0.256584,0.245610097857789
Hard Knocks,rap,"Beverly Hills, CA, US",1990,2000,0.337266,0.256146,0.24519083078399753
Sleaze aka Hermes Trismegistus,rap,Great Britain / UK,9999,9999,0.226768,0.260996,0.24983339998009035
M.O.C,rap,"Bagneux, Ile-de-France, FR",2009,9999,0.228899,0.260927,0.2497673510575068
Rene Renegado,rap,none,9999,9999,0.114732,0.2608,0.24964578275072247
Country Boyz,rap,"Port Wentworth, GA, US",9999,9999,0.242235,0.260956,0.24979511074960717
The Rocturnals,rap,"Las Vegas, NV, US",2003,9999,0.22197,0.260074,0.24895083321745173
Den 10,rap,"New York, NY, US",9999,9999,0.216136,0.261065,0.24989944890267393
G Funk,rap,"Los Angeles, CA, US",9999,9999,0.460684,0.261288,0.23002887009892695
Picassos,rap,"Los Angeles, CA, US",9999,9999,0.233784,0.261275,0.25010046736271097
Gumz,rap,"New York, NY, US",9999,9999,0.271068,0.260223,0.24909346060100174
Sanyika Shakur,rap,"South Los Angeles, Los Angeles, CA, US",9999,9999,0.182498,0.255055,0.2441464920225672
Toney Parka,rap,"Upper Marlboro, MD, US",9999,9999,0.17436,0.254139,0.243269668644501
C.Flame,rap,"Michigan, US",9999,9999,0.167126,0.25387,0.24301217356950122
Tettris,rap,"Washington, DC, US",9999,9999,0.161316,0.253734,0.24288199018585824
Jair Dynast,rap,"New York, NY, US",2000,2010,0.308954,0.265544,0.2541868854860347
De 6 Apornas Armé,rap,none,9999,9999,0.236084,0.263209,0.12330197862013118
DJ Dutchmaster,rap,"South Carolina, US",9999,9999,0.201187,0.260884,0.24972619013473732
Samraw,rap,"California, US",2000,2010,0.172189,0.260419,0.24928107783036965
Big Tiny,rap,"Atlanta, GA, US",9999,9999,0.186014,0.263487,0.25221786180843414
Black Baudelaire,rap,"Barcelona, Catalonia, ES",9999,9999,0.156596,0.263963,0.2526735036511847
Mr. Dove,rap,"Portland, OR, US",9999,9999,0.094235,0.263726,0.2524466399605715
X-Tigers,rap,Edinburgh,2001,9999,0.159687,0.222019,0.1547877469808883
G.O.D. Pt. III,rap,United States,9999,9999,0.204042,0.238497,0.09290821289420749
DJ Food Stamp,rap,"Eugene, OR",9999,9999,0.258212,0.208565,0.07907731220371302
mcenroe & Birdapres,rap,none,9999,9999,0.165145,0.222581,0.2130613802547491
Flip Syde,rap,"San Francisco CA, United States",2003,9999,0.246256,0.21279,0.20368913386321413
Frukwan,rap,none,1990,2010,0.314566,0.210552,0.20154685141767684
Magnum 357,rap,"Quebec, Quebec, CA",9999,9999,0.224114,0.25991,0.24879384737247037
Da Block Burnerz,rap,none,9999,9999,0.067115,0.2601,0.2489757212172658
Loonies,rap,"Detroit, MI, US",2000,2000,0.245189,0.260427,0.24928873567646628
Chiyohood,rap,"Illinois, US",9999,9999,0.100628,0.258983,0.24790649445602136
Lyrical Giants,rap,Jamaica,9999,9999,0.072122,0.173717,0.16628725629642355
Anwar Superstar,rap,"Atlantic City, NJ, US",9999,9999,0.256044,0.169727,0.05668001861483358
Lady Soverign,rap,Wembley London England,2003,2009,0.33855,0.167899,0.06586878773723538
Medonas,rap,"Kaunas,Lithuania",9999,9999,0.205521,0.16311,0.09959254095742733
7th Floor Crew,rap,"Miami, Florida",9999,9999,0.324995,0.174898,0.04756115344110169
Fine Arts Militia,rap,"New York, NY, US",1986,9999,0.259459,0.195765,0.18739228013878523
My Cross to Bare,rap,"Essex, England, GB",9999,9999,0.184361,0.178012,0.13690397498136958
Panz Dominanz,rap,none,9999,9999,0.154159,0.172103,0.04148432491128026
54th Platoon,rap,"Cedar Hill, TX, US",1999,2003,0.255024,0.141826,0.05823484524862218
IGT,rap,"New York,United States",9999,9999,0.316767,0.141773,0.13570947683250836
The Perpatrator,rap,none,9999,9999,0.075934,0.131615,0.0107244201627306
Kon Artist,rap,"Detroit, MI, US",1996,9999,0.241385,0.118358,0.040488515147897045
La Demente Eme,rap,"Alicante, Valencia, ES",9999,9999,0.087191,0.115064,0.0
Kita3youn,rap,none,9999,9999,0.070061,0.109751,0.008764044231408911
West Coast Connections,rap,"Oyster Bay,New York,United States",9999,9999,0.042381,0.106331,0.09362291191609343
Mnemonic Ascent,rap,Australia,1999,2015,0.238436,0.186832,0.14550471063008502
Kasper From the K,rap,"Northern Territory, AU",1999,9999,0.266055,0.217101,0.20781575567854524
Karibik Frank,rap,none,9999,9999,0.208284,0.193399,0.06105490864865735
Poetic Hustla'z,rap,"Cleveland, OH, US",1995,9999,0.272668,0.19539,0.1132750803297658
Dru Down & Lee Majors,rap,none,9999,9999,0.071334,0.191639,0.18344274601443908
Mc Cool Whip,rap,"Strongsville, OH, US",9999,9999,0.28644,0.1888,0.18072516788089113
Faction of the Fox,rap,"Illinois, US",9999,9999,0.246235,0.188761,0.18068783588116996
All Kinds of Problems,rap,none,2000,2010,0.197592,0.188485,0.18042364019083562
Beand & Skep,rap,"Drachten, Friesland, NL",9999,9999,0.109432,0.127782,0.02584591865477874
1108 Thugz,rap,none,9999,9999,0.193078,0.118795,0.11371422838141133
Jakki da Motamouth,rap,"Ohio, US",1999,2010,0.324585,0.186635,0.17865276328098578
Corey Gunz,rap,"New Castle, PA, US",2003,9999,0.336998,0.179344,0.17167359379465327
Timjah,rap,Kotež Belgrade Serbia,1996,9999,0.199901,0.200615,0.19040006032736223
Voittajafiilis,rap,"Helsinki,Finland",9999,9999,0.263811,0.200285,0.11918746642196601
Polow Da Don,rap,"Atlanta, GA, US",1999,9999,0.431859,0.216727,0.19859291549065813
DJ N-Wee,rap,none,9999,9999,0.179643,0.208987,0.040408387003463275
Wild Disease,rap,none,9999,9999,0.222871,0.219295,0.20991591997055095
Krown Rulers,rap,"Virginia, US",1980,2000,0.223719,0.215111,0.20591086646200407
King Koopa,rap,"Houston, TX, US",9999,9999,0.322528,0.210305,0.08056821869935862
A-Dub,rap,"Tennessee, US",9999,9999,0.271581,0.217023,0.20774109167910293
Bruda Sven,rap,Germany,9999,9999,0.311995,0.209924,0.20094571049909
Hi-Tekk,rap,none,2001,2006,0.23951,0.199987,0.040697804553737914
Stimulated Dummies,rap,"New York, NY, US",9999,9999,0.177219,0.202068,0.08868691101049496
Boss Beats,rap,none,9999,9999,0.12985,0.098105,0.018078526733671538
Per V,rap,none,1991,9999,0.23066,0.102902,0.09100419267440221
Divine Mind,rap,"Kitchener, Ontario, CA",9999,9999,0.221171,0.101072,0.052549236755980944
Spesialisti,rap,none,9999,9999,0.188507,0.256942,0.24595278647061403
Aliso Black,rap,"California, US",9999,9999,0.11739,0.25669,0.2457115643185696
Bucc Rogerz,rap,"San Francisco, CA, US",9999,9999,0.16987,0.257349,0.246342379390781
Fresk,rap,"Chilecito, La Rioja, AR",2000,9999,0.245156,0.256112,0.2451582849380868
Dome & Dome,rap,none,9999,9999,0.015813,0.256112,0.2451582849380868
Schoolz of Thought,rap,"Philadelphia, PA, US",1990,2010,0.257561,0.255926,0.24498024001633975
I-ancient,rap,Trinidad and Tobago,9999,9999,0.193678,0.256343,0.2453794052441275
DeWieners,rap,Austria,9999,9999,0.224715,0.255303,0.2443838852515633
King-7,rap,"Ypsilanti, MI, US",9999,9999,0.128556,0.258983,0.24790649445602136
Brandon Carter,rap,"New York, NY, US",9999,9999,0.166775,0.25854,0.24748244122841945
Jay-Money,rap,"Florida, US",9999,9999,0.127687,0.263499,0.25222934857757906
Cleveland Steamers,rap,"Cleveland, OH, US",2006,9999,0.211896,0.263136,0.2518818738109437
PHORX,rap,"Portland, OR, US",9999,9999,0.138681,0.263727,0.25244759719133353
Fallan Soldier,rap,"Ontario, CA",9999,9999,0.255799,0.263643,0.25236718980731876
Steve-O,rap,"Invercargill, Southland, NZ",1999,9999,0.404018,0.263596,0.25094226334668185
Clifford Harris,rap,"Gaffney,South Carolina,United States",9999,9999,0.230855,0.25795,0.08551043332995142
Tomasi,rap,"Paris, Ile-de-France, FR",9999,9999,0.277693,0.25895,0.24787490584087266
Blacboy,rap,"New Orleans, LA, US",9999,9999,0.061434,0.258084,0.2470459440009105
Mr. Peebodie,rap,"California, US",9999,9999,0.140354,0.259288,0.24819844983845607
K-9 Posse,rap,"Teaneck, NJ, US",9999,9999,0.135802,0.228343,0.21857694390585974
Saas,rap,"Bangalore, India",1989,9999,0.256578,0.228965,0.12250001903202822
Ganksta C,rap,"California, US",9999,9999,0.206082,0.232964,0.12885956272141408
Ostmob,rap,none,9999,9999,0.195453,0.231275,0.04375262151212911
Killa Sharks,rap,none,9999,9999,0.146856,0.228449,0.21867841036664037
Bongo Man,rap,Detroit Michigan U.S.}},1983,9999,0.252392,0.227644,0.21790783960316518
Promolle MCs,rap,none,9999,9999,0.077968,0.201274,0.007259396848127871
PHIL ANASTASIA,rap,"New York, NY, US",9999,9999,0.195218,0.207858,0.19896807174463066
D.S.G.B.,rap,none,9999,9999,0.218406,0.2054,0.06200953096470162
Color Changin' Click,rap,"Houston, TX, US",1997,2005,0.256109,0.219637,0.16607836498336684
